Ident,type,Count
PWB,LOC,4
PWK,GS,12
PWK,LOC,4
PWM,GS,4
PWM,LOC,8
PWT,GS,7
PXP,GS,1
PXY,LOC,7
PYM,GS,5
PYM,LOC,5
RAC,GS,8
RAC,LOC,6
RAL,GS,4
RAP,GS,7
RAP,LOC,8
RAY,GS,3
RAY,LOC,2
RBD,GS,6
RBD,LOC,12
RBW,GS,3
RBW,LOC,1
RDD,GS,5
RDD,LOC,9
RDG,GS,4
RDG,LOC,1
RDM,GS,5
RDM,LOC,16
REE,GS,4
RFD,GS,7
RFD,LOC,13
RGJ,GS,3
RGJ,LOC,11
RGK,GS,1
RGK,LOC,1
RGL,LOC,3
RGO,GS,2
RGO,LOC,5
RGR,GS,2
RGR,LOC,3
RGS,GS,1
RGS,LOC,1
RHI,LOC,6
RIQ,GS,4
RIQ,LOC,10
RIW,GS,2
RIW,LOC,4
RJG,GS,2
RKS,GS,17
RKS,LOC,5
RLD,LOC,3
RLE,GS,3
RLE,LOC,1
RLI,GS,3
RLI,LOC,3
RLS,LOC,2
RLU,GS,14
RME,GS,8
RME,LOC,1
RMN,LOC,1
RMT,GS,2
RMT,LOC,3
RMZ,GS,3
RMZ,LOC,10
RNE,GS,1
RNE,LOC,11
RNI,GS,3
RNI,LOC,4
RNO,GS,8
RNO,LOC,9
RNOA,LOC,2
RNX,GS,6
RNX,LOC,6
ROA,GS,6
ROA,LOC,6
ROC,GS,3
ROC,LOC,10
ROE,GS,3
ROF,LOC,1
ROG,GS,2
ROW,GS,7
ROW,LOC,15
RPD,LOC,1
RPW,LOC,4
RRA,GS,3
RRU,GS,6
RRU,LOC,3
RSR,GS,1
RSR,LOC,5
RST,GS,7
RST,LOC,5
RSW,LOC,8
RTH,LOC,1
RTS,GS,5
RTS,LOC,5
RTT,LOC,5
RUJ,GS,1
RUJ,LOC,4
RUM,GS,8
RUQ,GS,1
RUQ,LOC,2
RUT,GS,7
RUT,LOC,4
RUX,GS,5
RUX,LOC,6
RVL,LOC,4
RVS,LOC,2
RVT,GS,4
RVT,LOC,3
RWI,GS,3
RWI,LOC,27
RWS,GS,5
RWS,LOC,5
RXK,LOC,5
RXN,GS,10
RXN,LOC,3
RXZ,GS,2
RYY,GS,4
RYY,LOC,3
SAC,GS,7
SAC,LOC,3
SAN,GS,8
SAQ,GS,6
SAQ,LOC,8
SAT,GS,3
SAT,LOC,6
SAV,GS,3
SAV,LOC,3
SBA,GS,3
SBA,LOC,4
SBN,GS,4
SBN,LOC,3
SBO,GS,2
SBO,LOC,3
SBP,GS,10
SBP,LOC,6
SBY,GS,1
SCC,GS,10
SCC,LOC,1
SCH,GS,10
SCH,LOC,3
SCK,GS,2
SDU,GS,2
SDU,LOC,1
SEA,LOC,4
SEE,LOC,7
SEM,GS,1
SEM,LOC,7
SFM,GS,18
SFM,LOC,17
SFO,GS,2
SFO,LOC,2
SFZ,LOC,5
SGB,GS,1
SGC,GS,3
SGC,LOC,1
SGF,GS,7
SGF,LOC,3
SGZ,GS,4
SGZ,LOC,5
SHD,GS,13
SHD,LOC,8
SHR,GS,8
SHR,LOC,7
SHV,GS,3
SIA,GS,1
SIA,LOC,1
SIT,LOC,6
SJC,GS,11
SJC,LOC,8
SJT,GS,10
SJT,LOC,10
SJU,LOC,4
SJW,GS,9
SJW,LOC,4
SKC,GS,2
SKC,LOC,2
SLC,GS,3
SLC,LOC,3
SLE,GS,3
SLE,LOC,4
SLK,GS,10
SLN,GS,11
SLN,LOC,5
SLV,GS,1
SLV,LOC,1
SMA,LOC,16
SME,GS,12
SME,LOC,4
SMF,GS,2
SMF,LOC,1
SMX,GS,4
SNA,GS,23
SNA,LOC,2
SND,GS,2
SNQ,GS,2
SNS,GS,7
SNU,GS,1
SNU,LOC,5
SOP,GS,9
SOU,GS,3
SOU,LOC,3
SPA,LOC,2
SPI,GS,5
SPI,LOC,3
SPS,GS,3
SPS,LOC,2
SPT,GS,4
SPT,LOC,4
SQI,GS,2
SQI,LOC,14
SQK,GS,1
SQK,LOC,1
SRQ,GS,5
SRQ,LOC,23
SRR,GS,3
SSX,GS,1
SSX,LOC,1
STC,LOC,4
STE,LOC,2
STF,LOC,1
STJ,GS,3
STJ,LOC,10
STL,GS,1
STL,LOC,2
STS,GS,13
STX,LOC,4
SUS,GS,2
SUS,LOC,2
SUX,GS,4
SUX,LOC,6
SUZ,GS,4
SUZ,LOC,2
SVC,LOC,1
SVH,LOC,1
SWE,GS,1
SWE,LOC,2
SWF,GS,4
SWF,LOC,2
SWO,GS,5
SWO,LOC,3
SXH,GS,2
SXH,LOC,3
SYD,GS,9
SYD,LOC,8
SYQ,GS,3
SYQ,LOC,1
SYR,GS,4
SYR,LOC,2
SZI,LOC,6
SZK,GS,5
SZK,LOC,5
TBQ,GS,9
TBQ,LOC,1
TCL,GS,3
TCL,LOC,1
TDF,GS,8
TDF,LOC,14
TEB,GS,5
TEB,LOC,3
TEX,LOC,10
TFE,GS,8
TFM,GS,5
TFM,LOC,5
TFR,GS,2
TFR,LOC,6
TGN,GS,6
TGN,LOC,2
TIW,LOC,10
TIX,GS,3
TIX,LOC,3
TJL,LOC,8
TKD,LOC,1
TMB,GS,22
TMB,LOC,15
TMN,GS,6
TMN,LOC,12
TNF,GS,5
TNF,LOC,1
TNQ,LOC,6
TOA,GS,17
TOA,LOC,6
TOL,LOC,3
TPA,GS,6
TPA,LOC,5
TPV,GS,9
TPV,LOC,4
TQR,GS,3
TQR,LOC,8
TQW,GS,8
TQW,LOC,2
TRI,GS,2
TRI,LOC,2
TSE,GS,3
TSE,LOC,3
TSL,GS,4
TSL,LOC,3
TTA,GS,14
TTA,LOC,5
TTL,GS,4
TTL,LOC,1
TTN,GS,9
TUC,GS,2
TUC,LOC,2
TUL,GS,1
TUL,LOC,3
TUN,GS,7
TUN,LOC,1
TUP,GS,4
TUS,GS,16
TUS,LOC,37
TUT,GS,15
TUT,LOC,8
TUU,GS,14
TUU,LOC,26
TVC,GS,2
TVC,LOC,1
TVL,LOC,2
TVN,GS,1
TWF,GS,4
TWJ,LOC,2
TWO,LOC,1
TXK,GS,2
TXK,LOC,10
TXN,GS,4
TXN,LOC,3
TXP,GS,4
TXP,LOC,7
TYN,GS,5
TYN,LOC,7
TYR,LOC,1
TZX,GS,1
UAO,LOC,3
UAT,GS,6
UBR,LOC,3
UCY,GS,4
UCY,LOC,9
UDY,GS,3
UEK,GS,3
UEK,LOC,2
UGN,GS,4
UGN,LOC,8
UIN,LOC,8
UKF,GS,8
UKI,LOC,6
ULJ,GS,5
ULJ,LOC,16
UNK,LOC,3
UNQ,GS,8
UNQ,LOC,1
UNV,GS,2
UNV,LOC,11
UPE,GS,3
UPE,LOC,8
UPU,GS,3
UPU,LOC,4
UQC,GS,4
UQC,LOC,5
UQY,GS,6
UQY,LOC,6
URD,GS,4
UTA,GS,6
UTA,LOC,4
UTJ,GS,2
UTJ,LOC,2
UUR,LOC,13
UVD,LOC,2
UWU,GS,4
UWU,LOC,6
UWX,LOC,7
UXI,GS,1
UXI,LOC,3
UXL,LOC,3
UXT,GS,5
UXT,LOC,3
UXW,GS,3
UXW,LOC,11
UYJ,GS,11
UZA,LOC,1
UZK,GS,2
UZK,LOC,2
VCT,GS,3
VCT,LOC,8
VDF,GS,5
VDF,LOC,8
VDG,GS,6
VDG,LOC,2
VDI,GS,2
VDI,LOC,1
VDZ,LOC,6
VGU,LOC,2
VII,LOC,5
VIN,GS,5
VIN,LOC,3
VIS,GS,16
VIS,LOC,5
VIY,GS,4
VIY,LOC,11
VJI,LOC,2
VJM,LOC,2
VKE,LOC,5
VKG,GS,8
VKG,LOC,2
VKQ,GS,1
VLD,LOC,5
VMH,GS,3
VMH,LOC,1
VNK,GS,2
VNK,LOC,1
VNY,GS,5
VNY,LOC,10
VOE,GS,3
VOE,LOC,5
VPZ,GS,3
VPZ,LOC,7
VQM,GS,9
VQM,LOC,3
VQO,GS,3
VQO,LOC,5
VQQ,LOC,4
VQR,GS,3
VQR,LOC,10
VSF,LOC,9
VUJ,LOC,2
VUQ,GS,5
VUQ,LOC,3
VWT,GS,2
VXO,GS,3
VXO,LOC,7
VYK,LOC,2
VYN,LOC,1
XNA,GS,6
XNA,LOC,5
XQR,GS,3
XUU,GS,4
XUU,LOC,2
XWA,LOC,3
YAK,GS,2
YAK,LOC,2
YIP,GS,4
YIP,LOC,5
YKM,GS,1
YKM,LOC,1
YKN,GS,4
YKN,LOC,5
YNG,GS,4
YNG,LOC,7
YUM,GS,13
YUM,LOC,29
